// Langue.

fr                                    Français
NZD                                   New Zealand Dollar
OMR                                   Omani Rial
PAB                                   Panamanian Balboa
PEN                                   Peruvian Nuevo Sol
PGK                                   Papua New Guinean Kina
PHP                                   Philippine Peso
PKR                                   Pakistani Rupee
PLN                                   Polish Zloty
PYG                                   Paraguayan Guarani
QAR                                   Qatari Rial
RON                                   Romanian Leu
RSD                                   Serbian Dinar
RUB                                   Russian Ruble
RWF                                   Rwandan Franc
SAR                                   Saudi Riyal
SBD                                   Solomon Islands Dollar
SCR                                   Seychellois Rupee
SDG                                   Sudanese Pound
SEK                                   Swedish Krona
SGD                                   Singapore Dollar
SHP                                   Saint Helena Pound
SLL                                   Sierra Leonean Leone
SOS                                   Somali Shilling
SRD                                   Surinamese Dollar
STD                                   São Tomé and Príncipe Dobra
SVC                                   Salvadoran Colón
SYP                                   Syrian Pound
SZL                                   Swazi Lilangeni
THB                                   Thai Baht
TJS                                   Tajikistani Somoni
TMT                                   Turkmenistani Manat
TND                                   Tunisian Dinar
TOP                                   Tongan Paʻanga
TRY                                   Turkish Lira
TTD                                   Trinidad and Tobago Dollar
TWD                                   New Taiwan Dollar
TZS                                   Tanzanian Shilling
UAH                                   Ukrainian Hryvnia
UGX                                   Ugandan Shilling
USD                                   United States Dollar
UYU                                   Uruguayan Peso
UZS                                   Uzbekistan Som
VEF                                   Venezuelan Bolívar Fuerte
VND                                   Vietnamese Dong
VUV                                   Vanuatu Vatu
WST                                   Samoan Tala
XAF                                   CFA Franc BEAC
XAG                                   Silver (troy ounce)
XAU                                   Gold (troy ounce)
XCD                                   East Caribbean Dollar
XDR                                   Special Drawing Rights
XOF                                   CFA Franc BCEAO
XPD                                   Palladium Ounce
XPF                                   CFP Franc
XPT                                   Platinum Ounce
YER                                   Yemeni Rial
ZAR                                   South African Rand
ZMK                                   Zambian Kwacha (pre-2013)
ZMW                                   Zambian Kwacha
ZWL                                   Zimbabwean Dollar

// Country.

AF                                    Afghanistan
AL                                    Albania
DZ                                    Algeria
AS                                    American Samoa
AD                                    Andorra
AO                                    Angola
AI                                    Anguilla
AG                                    Antigua And Barbuda
AR                                    Argentina
AW                                    Aruba
AU                                    Australia
AT                                    Austria
AZ                                    Azerbaijan
BS                                    Bahamas
BH                                    Bahrain
BD                                    Bangladesh
BB                                    Barbados
BY                                    Belarus
BE                                    Belgium
BZ                                    Belize
BJ                                    Benin
BM                                    Bermuda
BT                                    Bhutan
BO                                    Bolivia
BA                                    Bosnia and Herzegovina
BW                                    Botswana
BR                                    Brazil
VG                                    British Virgin Islands
BN                                    Brunei Darussalam
BG                                    Bulgaria
BF                                    Burkina Faso
BI                                    Burundi
KH                                    Cambodia
CM                                    Cameroon
CA                                    Canada
CV                                    Cape Verde
KY                                    Cayman Islands
CF                                    Central African Republic
TD                                    Chad
CL                                    Chile
CN                                    China
CO                                    Colombia
KM                                    Comoros
CD                                    Congo, Democratic Republic
CG                                    Congo-Brazzaville
CK                                    Cook Islands
CR                                    Costa Rica
HR                                    Croatia
CU                                    Cuba
AN                                    Curacao
CY                                    Cyprus
C2                                    Cyprus (Northern)
CZ                                    Czech Republic
DK                                    Denmark
DJ                                    Djibouti
DM                                    Dominica
DO                                    Dominican Republic
TP                                    East Timor
EC                                    Ecuador
EG                                    Egypt
SV                                    El Salvador
GQ                                    Equatorial Guinea
ER                                    Eritrea
EE                                    Estonia
ET                                    Ethiopia
FK                                    Falkland Islands (Malvinas)
FJ                                    Fiji
FI                                    Finland
FR                                    France
GF                                    French Guiana
PF                                    French Polynesia
GA                                    Gabon
GM                                    Gambia
GE                                    Georgia
DE                                    Germany
GH                                    Ghana
GI                                    Gibraltar
GR                                    Greece
GD                                    Grenada
GP                                    Guadeloupe
GU                                    Guam
GT                                    Guatemala
GN                                    Guinea
GW                                    Guinea-Bissau
GY                                    Guyana
HT                                    Haiti
HN                                    Honduras
HK                                    Hong Kong
HU                                    Hungary
IS                                    Iceland
IN                                    India
ID                                    Indonesia
IQ                                    Iraq
IE                                    Ireland
IL                                    Israel
IT                                    Italy
CI                                    Ivory Coast
JM                                    Jamaica
JP                                    Japan
JO                                    Jordan
KZ                                    Kazakhstan
KE                                    Kenya
KI                                    Kiribati
KR                                    Korea
K1                                    Kosovo
KW                                    Kuwait
KG                                    Kyrghyz Republic
LA                                    Laos
LV                                    Latvia
LB                                    Lebanon
LS                                    Lesotho
LR                                    Liberia
LY                                    Libya
LI                                    Liechtenstein
LT                                    Lithuania
LU                                    Luxembourg
MO                                    Macau
MK                                    Macedonia
MG                                    Madagascar
MW                                    Malawi
MY                                    Malaysia
MV                                    Maldives
ML                                    Mali
MT                                    Malta
MH                                    Marshall Islands
MQ                                    Martinique
MR                                    Mauritania
MU                                    Mauritius
YT                                    Mayotte
MX                                    Mexico
FM                                    Micronesia
MD                                    Moldova
MC                                    Monaco
MN                                    Mongolia
ME                                    Montenegro
MS                                    Montserrat
MA                                    Morocco
MZ                                    Mozambique
NA                                    Namibia
NR                                    Nauru
NP                                    Nepal
NL                                    Netherlands
NC                                    New Caledonia
NZ                                    New Zealand
NI                                    Nicaragua
NE                                    Niger
NG                                    Nigeria
NU                                    Niue
MP                                    Northern Mariana Islands
NO                                    Norway
OM                                    Oman
PK                                    Pakistan
PW                                    Palau
PS                                    Palestinian Authority
PA                                    Panama
PG                                    Papua New Guinea
PY                                    Paraguay
PE                                    Peru
PH                                    Philippines
PL                                    Poland
PT                                    Portugal
PR                                    Puerto Rico
QA                                    Qatar
RE                                    Reunion Island
RO                                    Romania
RU                                    Russia
RW                                    Rwanda
BL                                    Saint Barthelemy
KN                                    Saint Kitts And Nevis
LC                                    Saint Lucia
VC                                    Saint Vincent And The Grenadines
WS                                    Samoa
ST                                    Sao Tome And Principe
SA                                    Saudi Arabia
SN                                    Senegal
YU                                    Serbia
SC                                    Seychelles
SL                                    Sierra Leone
SG                                    Singapore
SK                                    Slovakia
SI                                    Slovenia
SB                                    Solomon Islands
ZA                                    South Africa
ES                                    Spain
LK                                    Sri Lanka
S1                                    St. Maarten
MF                                    St. Martin
SD                                    Sudan
SR                                    Suriname
SZ                                    Swaziland
SE                                    Sweden
CH                                    Switzerland
SY                                    Syria
TW                                    Taiwan
TJ                                    Tajikistan
TZ                                    Tanzania
TH                                    Thailand
TG                                    Togo
TO                                    Tonga
TT                                    Trinidad and Tobago
TN                                    Tunisia
TR                                    Turkey
TM                                    Turkmenistan
TC                                    Turks and Caicos Islands
TV                                    Tuvalu
UG                                    Uganda
UA                                    Ukraine
AE                                    United Arab Emirates
GB                                    United Kingdom
US                                    United States
UY                                    Uruguay
UZ                                    Uzbekistan
VU                                    Vanuatu
VE                                    Venezuela
VN                                    Vietnam
VI                                    Virgin Islands (US)
YE                                    Yemen
ZM                                    Zambia
ZW                                    Zimbabwe

// Server error default.                  
                  
SERV_ERROR_NOT_FIND_FILE              Error loading the execution file.
SERV_ERROR_DATABASE                   Cannot connect to the SQL database. Error in the data.
SERV_ERROR_INVALID_PARAM_OR_METHODE   Incorrect methods or settings. Error in the access data.
SERV_ERROR_CONNECT_MYSQL              MySQL server connection impossible. Error in the access data.
SERV_ERROR_OFFLINE_MESSAGE            The application is currently down for maintenance. Sorry for the inconvenience.
                  
// Form warning                  
                  
FORM_WARNING_EMAIL_REQUIRED           Enter your email address
FORM_WARNING_EMAIL_INVALID            The email address is not valid
FORM_WARNING_CODE_PIN_REQUIRED        Please enter the PIN code
FORM_WARNING_CODE_PIN_INVALID         Your PIN code must only consist of digits
FORM_WARNING_CODE_PIN_MIN             Your PIN code must be 4 digits minimum
FORM_WARNING_VALIDATION_FORM_FAILED   You must validate the form before proceeding
FORM_WARNING_PASS_PHRASE_REQUIRED     Please enter your passphrase
FORM_WARNING_SIGN_INPUT_REQUIRED      Please enter the signature
FORM_WARNING_MESS_INPUT_REQUIRED      Please enter the message
FORM_WARNING_SOM_INVALID              The amount must be composed of digits
FORM_WARNING_ADDR_BTC_INVALID         Invalid bitcoin address.
FORM_WARNING_ADDR_BTC_REQUIRED        Please enter the bitcoin address
FORM_WARNING_KEY_REQUIRED             Please enter the private key containing funds
FORM_WARNING_TICKET_CODE_REQUIRED     Please enter the code on the ticket delivered by ibTc.cash.
FORM_WARNING_TICKET_CODE_INVALID      The ticket code is invalid.
                  
// Warning                  
                  
WARNING_CONNECTED                     You are already logged in
WARNING_NOT_CONNECTED                 You are not logged in
WARNING_SIGN_MESS_ERR                 Signing the message has failed, please try again
WARNING_SIGN_INVALID                  The signature of the message is invalid and does not correspond to the user's identifier.
WARNING_PRIVAT_KEY_INVALID            Invalid private key
WARNING_INVALID_DATA                  The received data is not valid.
WARNING_TICKET_ALREADY_USE            This ticket is invalid or has already been used.
WARNING_TICKET_EXPIRED                The entered ticket has expired.
WARNING_NOT_BTC_SOLD                  Your current balance does not allow the bitcoin payment..
WARNING_BTC_SERVER_UNAVAILABLE        Unable to retrieve data from BlockChain.
                  
// World.                  
                  
CHOOSE_A_COUNTRY                      Choose your country
LOAD                                  Loading
DOWNLOAD                              Downloading
HOME                                  Home
CANCEL                                Cancel
NOTIFICATIONS                         Notifications
YOUR_TEXT_HERE                        Your text here
MY_ACCOUNT                            My account
SOUND                                 Sound
DASHBOARD                             Dashboard
BITCOIN                               Bitcoin
BITCOIN_ADDR                          Bitcoin address
WALLET                                Wallet
SOLD                                  Balance
SYNCHRONISATION                       Synchronization
MY_TRANSACTIONS                       My transactions
WAIT_TRANSACTIONS                     Waiting transactions
SEND_TRANSACTIONS                     Sent transactions
TRANSACTIONS                          Transactions
WAIT                                  Waiting
RECEIVED                              Received
SENDING                               Sent 
BACK                                  Back
PRIVAT_KEY                            Private key
CODE_PIN                              Pin Code
LOGOUT                                Logout
LOGIN                                 Sign in
YOUR_CODE_PIN                         Your Pin code
NEW_CODE_PIN                          New Pin code
MESSAGE                               Message
SIGNATURE                             Signature
PRIVAT_KEY                            Private key
PASS_PHRASE                           Passphrase
VERIFICATION                          Verification
USE                                   Usage
EASY                                  Simple
FAST                                  Fast
TICKETS                               Tickets
TICKET                                Ticket
SATOSHI                               Satoshi
OBSERVER                              Observer
PRINT                                 Print
PAYMENT                               Payment
WEBMASTER                             Webmaster
CLICK_HERE                            Click here
VIDEO                                 Video
ADMIN                                 Administrator
CHANGE                                Change
PAPER_WALLET                          Paper wallet
DEMO                                  Demonstration
GENERATED                             Generate
CHOSE_COLOR                           Choose your color
SCAN                                  Scan
MY_LEVEL                              My level
DOCUMENTATION                         Documentation
MAKE_A_PAYMENT                        Make a payment
ALREADY_PAY                           Already paid
WAIT_PAY                              Waiting to be paid
FIRST_STEP                            First step
OUR_SERVICES                          Our services
SEC_STEP                              Second step
THREE_STEP                            Third step
PROFESSIONAL                          Professional
REPOSITORY_GITHUB                     Github repository
COLD_STORAGE                          Cold storage
MICRO_PAY                             Micropayment
GALLERY                               Gallery
FREE                                  Free
TRANSFERT                             Transfer
FREE_BITCOIN                          Free Bitcoin
RECEVE_A_PAYMENT                      Receive a payment
CLOSE                                 Close
SCAN_QR_CODE                          QR Code scanner
SIGNED_MESS_INPUT                     Signed message
SIGN_MESS_LABEL                       Message to sign
SIGN_OF_MESS_INPUT                    Signature of the message
CONTROL_SIGN                          Verify a signature
BTC_ADDR_OF_SIGN                      Identifier of the signatory
VALIDE_SIGN                           The message is indeed signed with this bitcoin address.
PHRASE_DANGER                         Your passphrase is weak
PHRASE_WARNING                        Your passphrase is medium
PHRASE_SUCCES                         Your passphrase is complex
SEND_SOLD_INPUT_HOLDER                Transfer all the balance
ADDR_BTC_DEST_INPUT                   Recipient's Bitcoin Address
PRIVAT_KEY_INPUT                      Private key containing funds
BTC_SUM_INPUT                         The amount in bitcoin
SEND_SOLD_INPUT_WARNING               If you leave this field empty, the entire balance will be transferred to the recipient's bitcoin address.
PAY_WITH_KEY_DIRECT                   Pay directly with the private key from your online or paper wallet.
BTC_FEES                              Transaction costs 0.0001 BTC
KEY_NOT_SEND_SERVER_LABEL             To make the transfer, the transaction is signed locally. Your private key never leaves your computer. Only the signed transaction will be transmitted on the network. It is also important to remember that bitcoin transactions are final and cannot be canceled.
BTC_TRANSAC_NOT_CANCEL_LABEL          It is important to remember that bitcoin transactions are final and cannot be canceled.
CONFIRM_SEND_TX                       Transaction confirmation
PAY_NOT_BACK                          This operation is final and cannot be undone.
YOUR_TX_IN_WALLET_5_MN                Your transaction will appear in your wallet in the next 3min.
PHRASE_WARNING_MESS                   You are responsible for your phrase's complexity. A weak phrase puts your funds in danger.
SIGN_RESULT_GOOD                      Here is the digital signature of your message which has been authenticated by your bitcoin address.
SECTION_VERIF_MESS_AND_SIGN           You can verify a signature and its message with the bitcoin address of the sender.
SECTION_SIGN_MESS                     You can sign a message with your private key verifiable with your bitcoin address.
CREAT_NEW_CODE_PIN_LABEL              Creates a new pin code, which will protect this session. At each new connection, you can choose a different pin code. 
PASS_PHRASE_COMPLEXE_LABEL            The more complex the secret phrase, the safer your funds. Mix lower and upper case letters, numbers, and punctuation marks. If you forget your secret phrase, your bitcoins will be lost for good.
SIGN_MESS_AND_VALIDE_ADDR             A signature is a means to prove your ownership. When your software signs a message with the private key, the whole network can see that the signature belongs to the bitcoin address of the sender.
PRIVAT_KEY_WARNING_LABEL              Private keys must never be shared, as they allow the bitcoins from the address to be spent.
PRIVAT_KEY_LINK_WIRHDRAW              To use the private key in a simple way.
BRAIN_WALLET_LONG_LABEL               A wallet that exists nowhere except in your brain. Here, you can encrypt a passphrase in bitcoin address and its private key.
HYBRID_WALLET_LONG_LABEL              You have a web interface, but your data is handled locally with JavaScript. Your private key never passes through the network.
SAFE_WALLET_LONG_LABEL                We do not keep any trace of your private data, the wallet is regenerated from the passphrase every time.
ANONYME_WALLET_LONG_LABEL             Easy to use. No registration or account validation, simply enter your passphrase to access to your wallet.
SECURITY_WALLET_LONG_LABEL            Your passphrase is encrypted for the duration of your local session with the pin code. Your PIN code is stored nowhere.
WALLET_SIMPLE_USE_AND_SAFE            An easy-to-use wallet and a real safe for your bitcoins.
PAY_WALLET_PAPER_OR_KEY               Pay directly with a paper wallet or with a private key.
LOCAL_SIGN_TRANSACTION                Locally signed transaction
DISPO_IN_GALLERY                      Available in the gallery
ADDR_BTC_SIGN_UP                      Registered bitcoin addresses
VIDEO_DISPO_IN_GALLERY                Available videos in the gallery
YOU_SOLE_OWNER_SECRET_SENTENCE        You are the only person to know and be responsible for your secret phrase. It will not be transferred nor saved on the network.
ENTER_PASS_PHRASE_FOR_PAPER_WALLET    Enter a secret phrase to be able to generate a paper wallet.
ENTER_BITCOIN_ADDR_FOR_RECEVE         Enter the bitcoin address where you wish to receive your Satoshi.
FREE_BITCOIN_SECTION_DESC             In this section, you can send micropayments to yourself. After getting a certain amount, the total will be sent directly to your bitcoin address.
FREE_BITCOIN_EASY_DESC                It's easy to use, you just need to enter your bitcoin address and make the micropayments.
FREE_BITCOIN_FREE_DESC                The basic offer is totally free. You receive a ticket, supported only by the ads.
FREE_BITCOIN_FAST_DESC                Transfers to your bitcoin address will only happen when you reach a minimum amount of 5 cents.
IBTC_API_PUBLIC_DESC                  An API which lets you implement a system of sponsored micropayments on your website or your app in just a few minutes.
GO_TO_IBTC_FOR_TICKET_CODE            Go to the ibTc.cash website to get a ticket code. This ticket has a value in Satoshi that you can use.
USE_SERVICE_10_MINUTES                You can use this service every 10 minutes.
ENTER_TICKET_CODE_FOR_RECEVE          Enter the ticket code delivered by ibTc.cash. This step will link the ticket and its value in Satoshi with your bitcoin address.
MIN_BEFORT_SEND_SUM                   The minimum amount before sending is
SUM_TOTAL_RECEVE                      The total sum received amounts to 
NUMBER_TOTAL_TIKET                    The number of tickets that have been used totals 
ENTER_BITCOIN_ADDR_FOR_OBS            Enter the bitcoin address you wish to check.
OBS_DIRECT_SOLD_ADDR_BTC              You can directly check your balance with your bitcoin address. There is no need to connect or to enter any personal information.
FREE_COIN_DESC_HOME                   Accumulate bitcoin cents and credit them to your wallet.
HERE_PRINT_PAPER_WALLET               Materialize bitcoin currency with printed wallets.
ACCESS_OBS_SOLD_BTC_ADDR              Access your balance without connecting. Interrogate any bitcoin address.
FUNC_INFO_ADDR                        Function of information based on the address bitcoin.
FUNC_RAW_TX                           Function to create a bitcoin transaction.
FUNC_SEND_TX                          Function to sending a sign transaction.
NOT_ACCESS_USER_MEDIA                 You do not have access to media services on your machine.
MIRCOIN_COLD_VERSION                  Version lightened for offline use.
